,나라,Team,MP,W,D,L,F,A,연도
4,러시아,디나모 모스크바,30,14,8,8,53,36,2014/2015
5,러시아,루빈 카잔,30,13,9,8,39,33,2014/2015
6,러시아,스파르타크 모스크바,30,12,8,10,42,42,2014/2015
7,러시아,로코모티프 모스크바,30,11,10,9,31,25,2014/2015
8,러시아,모르도비아 사란스크,30,11,5,14,22,43,2014/2015
9,러시아,테렉 그로츠니,30,10,7,13,30,30,2014/2015
10,러시아,쿠반 크라스노다르,30,8,12,10,32,36,2014/2015
11,러시아,암카르 페름,30,8,8,14,25,42,2014/2015
12,러시아,우파,30,7,10,13,26,39,2014/2015
13,러시아,우랄,30,9,3,18,31,44,2014/2015
14,러시아,로스토프,30,7,8,15,27,51,2014/2015
15,러시아,토르페도 모스크바,30,6,11,13,28,45,2014/2015
16,러시아,아스날 툴라,30,7,4,19,20,46,2014/2015
